2025-07-22 15:14:59,902 - INFO - Started real-time monitoring for PlamaLV_rank_0
/home/xfu601/Projects/distributed_inference/venv/lib/python3.10/site-packages/torch/cuda/__init__.py:146: UserWarning: 
NVIDIA GeForce RTX 4090 with CUDA capability sm_89 is not compatible with the current PyTorch installation.
The current PyTorch install supports CUDA capabilities sm_37 sm_50 sm_60 sm_70.
If you want to use the NVIDIA GeForce RTX 4090 GPU with PyTorch, please check the instructions at https://pytorch.org/get-started/locally/

  warnings.warn(incompatible_device_warn.format(device_name, capability, " ".join(arch_list), device_name))
[W DispatchStub.cpp:37] Warning: ignoring invalid value for ATEN_CPU_CAPABILITY:  (function compute_cpu_capability)
2025-07-22 15:15:11,692 - INFO - Loaded weights for mobilenetv2 from ./models/mobilenetv2_100epochs_jul15.pth
2025-07-22 15:15:11,693 - INFO - Starting enhanced profiling for model: mobilenetv2
2025-07-22 15:15:12,067 - INFO - Profiled layer features.7.conv.2: 0.06ms, 0.00MB
2025-07-22 15:15:12,071 - INFO - Profiled layer features.7.conv.3: 0.01ms, 0.00MB
2025-07-22 15:15:12,077 - INFO - Profiled layer features.8.conv.0.0: 0.06ms, 0.00MB
2025-07-22 15:15:12,081 - INFO - Profiled layer features.8.conv.0.1: 0.01ms, 0.00MB
2025-07-22 15:15:12,085 - INFO - Profiled layer features.8.conv.0.2: 0.01ms, 0.00MB
2025-07-22 15:15:12,090 - INFO - Profiled layer features.8.conv.1.0: 0.06ms, 0.00MB
2025-07-22 15:15:12,094 - INFO - Profiled layer features.8.conv.1.1: 0.01ms, 0.00MB
2025-07-22 15:15:12,098 - INFO - Profiled layer features.8.conv.1.2: 0.01ms, 0.00MB
2025-07-22 15:15:12,104 - INFO - Profiled layer features.8.conv.2: 0.07ms, 0.00MB
2025-07-22 15:15:12,108 - INFO - Profiled layer features.8.conv.3: 0.01ms, 0.00MB
2025-07-22 15:15:12,114 - INFO - Profiled layer features.9.conv.0.0: 0.06ms, 0.00MB
2025-07-22 15:15:12,118 - INFO - Profiled layer features.9.conv.0.1: 0.01ms, 0.00MB
2025-07-22 15:15:12,121 - INFO - Profiled layer features.9.conv.0.2: 0.01ms, 0.00MB
2025-07-22 15:15:12,127 - INFO - Profiled layer features.9.conv.1.0: 0.06ms, 0.00MB
2025-07-22 15:15:12,131 - INFO - Profiled layer features.9.conv.1.1: 0.01ms, 0.00MB
2025-07-22 15:15:12,135 - INFO - Profiled layer features.9.conv.1.2: 0.01ms, 0.00MB
2025-07-22 15:15:12,141 - INFO - Profiled layer features.9.conv.2: 0.07ms, 0.00MB
2025-07-22 15:15:12,145 - INFO - Profiled layer features.9.conv.3: 0.01ms, 0.00MB
2025-07-22 15:15:12,151 - INFO - Profiled layer features.10.conv.0.0: 0.06ms, 0.00MB
2025-07-22 15:15:12,155 - INFO - Profiled layer features.10.conv.0.1: 0.01ms, 0.00MB
2025-07-22 15:15:12,158 - INFO - Profiled layer features.10.conv.0.2: 0.01ms, 0.00MB
2025-07-22 15:15:12,164 - INFO - Profiled layer features.10.conv.1.0: 0.06ms, 0.00MB
2025-07-22 15:15:12,168 - INFO - Profiled layer features.10.conv.1.1: 0.01ms, 0.00MB
2025-07-22 15:15:12,171 - INFO - Profiled layer features.10.conv.1.2: 0.01ms, 0.00MB
2025-07-22 15:15:12,177 - INFO - Profiled layer features.10.conv.2: 0.07ms, 0.00MB
2025-07-22 15:15:12,181 - INFO - Profiled layer features.10.conv.3: 0.01ms, 0.00MB
2025-07-22 15:15:12,187 - INFO - Profiled layer features.11.conv.0.0: 0.06ms, 0.00MB
2025-07-22 15:15:12,191 - INFO - Profiled layer features.11.conv.0.1: 0.01ms, 0.00MB
2025-07-22 15:15:12,195 - INFO - Profiled layer features.11.conv.0.2: 0.01ms, 0.00MB
2025-07-22 15:15:12,200 - INFO - Profiled layer features.11.conv.1.0: 0.06ms, 0.00MB
2025-07-22 15:15:12,204 - INFO - Profiled layer features.11.conv.1.1: 0.01ms, 0.00MB
2025-07-22 15:15:12,208 - INFO - Profiled layer features.11.conv.1.2: 0.01ms, 0.00MB
2025-07-22 15:15:12,214 - INFO - Profiled layer features.11.conv.2: 0.08ms, 0.00MB
2025-07-22 15:15:12,218 - INFO - Profiled layer features.11.conv.3: 0.01ms, 0.00MB
2025-07-22 15:15:12,226 - INFO - Profiled layer features.12.conv.0.0: 0.12ms, 0.00MB
2025-07-22 15:15:12,230 - INFO - Profiled layer features.12.conv.0.1: 0.02ms, 0.00MB
2025-07-22 15:15:12,234 - INFO - Profiled layer features.12.conv.0.2: 0.01ms, 0.00MB
2025-07-22 15:15:12,240 - INFO - Profiled layer features.12.conv.1.0: 0.06ms, 0.00MB
2025-07-22 15:15:12,244 - INFO - Profiled layer features.12.conv.1.1: 0.02ms, 0.00MB
2025-07-22 15:15:12,247 - INFO - Profiled layer features.12.conv.1.2: 0.01ms, 0.00MB
2025-07-22 15:15:12,255 - INFO - Profiled layer features.12.conv.2: 0.10ms, 0.00MB
2025-07-22 15:15:12,259 - INFO - Profiled layer features.12.conv.3: 0.01ms, 0.00MB
2025-07-22 15:15:12,266 - INFO - Profiled layer features.13.conv.0.0: 0.12ms, 0.00MB
2025-07-22 15:15:12,270 - INFO - Profiled layer features.13.conv.0.1: 0.02ms, 0.00MB
2025-07-22 15:15:12,274 - INFO - Profiled layer features.13.conv.0.2: 0.01ms, 0.00MB
2025-07-22 15:15:12,280 - INFO - Profiled layer features.13.conv.1.0: 0.06ms, 0.00MB
2025-07-22 15:15:12,284 - INFO - Profiled layer features.13.conv.1.1: 0.02ms, 0.00MB
2025-07-22 15:15:12,287 - INFO - Profiled layer features.13.conv.1.2: 0.01ms, 0.00MB
2025-07-22 15:15:12,295 - INFO - Profiled layer features.13.conv.2: 0.10ms, 0.00MB
2025-07-22 15:15:12,299 - INFO - Profiled layer features.13.conv.3: 0.01ms, 0.00MB
2025-07-22 15:15:12,306 - INFO - Profiled layer features.14.conv.0.0: 0.12ms, 0.00MB
2025-07-22 15:15:12,310 - INFO - Profiled layer features.14.conv.0.1: 0.02ms, 0.00MB
2025-07-22 15:15:12,314 - INFO - Profiled layer features.14.conv.0.2: 0.01ms, 0.00MB
2025-07-22 15:15:12,320 - INFO - Profiled layer features.14.conv.1.0: 0.05ms, 0.00MB
2025-07-22 15:15:12,323 - INFO - Profiled layer features.14.conv.1.1: 0.01ms, 0.00MB
2025-07-22 15:15:12,327 - INFO - Profiled layer features.14.conv.1.2: 0.00ms, 0.00MB
2025-07-22 15:15:12,333 - INFO - Profiled layer features.14.conv.2: 0.07ms, 0.00MB
2025-07-22 15:15:12,337 - INFO - Profiled layer features.14.conv.3: 0.01ms, 0.00MB
2025-07-22 15:15:12,345 - INFO - Profiled layer features.15.conv.0.0: 0.12ms, 0.00MB
2025-07-22 15:15:12,349 - INFO - Profiled layer features.15.conv.0.1: 0.02ms, 0.00MB
2025-07-22 15:15:12,353 - INFO - Profiled layer features.15.conv.0.2: 0.01ms, 0.00MB
2025-07-22 15:15:12,358 - INFO - Profiled layer features.15.conv.1.0: 0.05ms, 0.00MB
2025-07-22 15:15:12,362 - INFO - Profiled layer features.15.conv.1.1: 0.02ms, 0.00MB
2025-07-22 15:15:12,366 - INFO - Profiled layer features.15.conv.1.2: 0.01ms, 0.00MB
2025-07-22 15:15:12,373 - INFO - Profiled layer features.15.conv.2: 0.08ms, 0.00MB
2025-07-22 15:15:12,377 - INFO - Profiled layer features.15.conv.3: 0.01ms, 0.00MB
2025-07-22 15:15:12,384 - INFO - Profiled layer features.16.conv.0.0: 0.12ms, 0.00MB
2025-07-22 15:15:12,388 - INFO - Profiled layer features.16.conv.0.1: 0.02ms, 0.00MB
2025-07-22 15:15:12,392 - INFO - Profiled layer features.16.conv.0.2: 0.01ms, 0.00MB
2025-07-22 15:15:12,398 - INFO - Profiled layer features.16.conv.1.0: 0.05ms, 0.00MB
2025-07-22 15:15:12,402 - INFO - Profiled layer features.16.conv.1.1: 0.02ms, 0.00MB
2025-07-22 15:15:12,406 - INFO - Profiled layer features.16.conv.1.2: 0.01ms, 0.00MB
2025-07-22 15:15:12,412 - INFO - Profiled layer features.16.conv.2: 0.08ms, 0.00MB
2025-07-22 15:15:12,416 - INFO - Profiled layer features.16.conv.3: 0.01ms, 0.00MB
2025-07-22 15:15:12,424 - INFO - Profiled layer features.17.conv.0.0: 0.12ms, 0.00MB
2025-07-22 15:15:12,428 - INFO - Profiled layer features.17.conv.0.1: 0.02ms, 0.00MB
2025-07-22 15:15:12,432 - INFO - Profiled layer features.17.conv.0.2: 0.01ms, 0.00MB
2025-07-22 15:15:12,437 - INFO - Profiled layer features.17.conv.1.0: 0.05ms, 0.00MB
2025-07-22 15:15:12,441 - INFO - Profiled layer features.17.conv.1.1: 0.02ms, 0.00MB
2025-07-22 15:15:12,445 - INFO - Profiled layer features.17.conv.1.2: 0.01ms, 0.00MB
2025-07-22 15:15:12,452 - INFO - Profiled layer features.17.conv.2: 0.10ms, 0.00MB
2025-07-22 15:15:12,456 - INFO - Profiled layer features.17.conv.3: 0.01ms, 0.00MB
2025-07-22 15:15:12,470 - INFO - Profiled layer features.18.0: 0.29ms, 0.00MB
2025-07-22 15:15:12,474 - INFO - Profiled layer features.18.1: 0.02ms, 0.00MB
2025-07-22 15:15:12,478 - INFO - Profiled layer features.18.2: 0.01ms, 0.00MB
2025-07-22 15:15:12,481 - INFO - Profiled layer classifier.0: 0.00ms, 0.00MB
2025-07-22 15:15:12,485 - INFO - Profiled layer classifier.1: 0.01ms, 0.00MB
2025-07-22 15:15:12,487 - INFO - Added functional operation: functional.adaptive_avg_pool2d after features.18.2
2025-07-22 15:15:12,488 - INFO - 
Block-level execution summary:
2025-07-22 15:15:12,488 - INFO -   Block 0: 0.12ms, 928 params
2025-07-22 15:15:12,488 - INFO -   Block 1: 0.39ms, 896 params
2025-07-22 15:15:12,488 - INFO -   Block 2: 1.24ms, 5,136 params
2025-07-22 15:15:12,488 - INFO -   Block 3: 0.61ms, 8,832 params
2025-07-22 15:15:12,488 - INFO -   Block 4: 0.41ms, 10,000 params
2025-07-22 15:15:12,488 - INFO -   Block 5: 0.29ms, 14,848 params
2025-07-22 15:15:12,488 - INFO -   Block 6: 0.29ms, 14,848 params
2025-07-22 15:15:12,488 - INFO -   Block 7: 0.25ms, 21,056 params
2025-07-22 15:15:12,488 - INFO -   Block 8: 0.24ms, 54,272 params
2025-07-22 15:15:12,488 - INFO -   Block 9: 0.24ms, 54,272 params
2025-07-22 15:15:12,488 - INFO -   Block 10: 0.24ms, 54,272 params
2025-07-22 15:15:12,488 - INFO -   Block 11: 0.25ms, 66,624 params
2025-07-22 15:15:12,488 - INFO -   Block 12: 0.34ms, 118,272 params
2025-07-22 15:15:12,488 - INFO -   Block 13: 0.34ms, 118,272 params
2025-07-22 15:15:12,488 - INFO -   Block 14: 0.29ms, 155,264 params
2025-07-22 15:15:12,488 - INFO -   Block 15: 0.31ms, 320,000 params
2025-07-22 15:15:12,488 - INFO -   Block 16: 0.31ms, 320,000 params
2025-07-22 15:15:12,488 - INFO -   Block 17: 0.32ms, 473,920 params
2025-07-22 15:15:12,488 - INFO -   Block 18: 0.32ms, 412,160 params
2025-07-22 15:15:12,488 - INFO - Completed enhanced profiling for mobilenetv2: 142 operations profiled
2025-07-22 15:15:12,488 - INFO - Finding optimal splits for mobilenetv2 with 2 splits using greedy method
2025-07-22 15:15:12,489 - INFO - Found optimal split with load balance score: 0.1556
2025-07-22 15:15:12,489 - INFO - Estimated total time: 785.58ms
2025-07-22 15:15:12,489 - INFO - Communication overhead: 782.81ms
2025-07-22 15:15:12,490 - INFO - Shard 2: Adding explicit AdaptiveAvgPool2d and Flatten for features→classifier transition
2025-07-22 15:15:12,490 - INFO - Created 3 shards from split configuration
Traceback (most recent call last):
  File "/home/xfu601/Projects/distributed_inference/distributed_runner.py", line 219, in <module>
    main()
  File "/home/xfu601/Projects/distributed_inference/distributed_runner.py", line 214, in main
    run_enhanced_inference(args.rank, args.world_size, args.model, args.batch_size, args.num_classes,
  File "/home/xfu601/Projects/distributed_inference/distributed_runner.py", line 144, in run_enhanced_inference
    model = EnhancedDistributedModel(model_type, num_splits, workers, num_classes, metrics_collector,
  File "/home/xfu601/Projects/distributed_inference/distributed_runner.py", line 91, in __init__
    shard_configs = self._create_shard_configs()  # Simplified: assume metadata exists
  File "/home/xfu601/Projects/distributed_inference/distributed_runner.py", line 114, in _create_shard_configs
    raise FileNotFoundError(f"Metadata not found: {metadata_path}")
FileNotFoundError: Metadata not found: ./model_shards/split_5/mobilenetv2_shards_metadata.json
